demand_id,Code,Tag
297,Current Iniatives and Working Groups,#ID297
298,Financial Aid and Financing,#ID298
298,Minority Student Recruitment,#ID298
299,Minority Faculty Staff and Leadership Recruitment,#ID299
300,Minority Student Recruitment,#ID300
300,Minority Faculty Staff and Leadership Recruitment,#ID300
301,Minority Student Recruitment,#ID301
302,Spaces and Places,#ID302
303,School Climate,#ID303
303,Minority Faculty Retention,#ID303
304,Minority Faculty Retention,#ID304
304,School Climate,#ID304
305,Spaces and Places,#ID305
306,Current Iniatives and Working Groups,#ID306
307,Inclusive Anti Racist Curriculum Programs,#ID307
308,School Climate,#ID308
309,Minority Faculty Staff and Leadership Recruitment,#ID309
309,Research or Coursework,#ID309
310,School Climate,#ID310
311,School Climate,#ID311
311,Minority Faculty Retention,#ID311
312,Minority Faculty Staff and Leadership Recruitment,#ID312
312,Minority Faculty Retention,#ID312
313,Minority Student Recruitment,#ID313
314,Current Iniatives and Working Groups,#ID314
315,Minority Student Recruitment,#ID315
315,Current Iniatives and Working Groups,#ID315
316,Financial Aid and Financing,#ID316
317,Current Iniatives and Working Groups,#ID317
317,Minority Faculty Staff and Leadership Recruitment,#ID317
318,School Climate,#ID318
319,Research or Coursework,#ID319
319,Spaces and Places,#ID319
320,School Climate,#ID320
320,Community Labor or Partnership,#ID320
321,Minority Student Recruitment,#ID321
322,School Climate,#ID322
323,School Climate,#ID323
324,Inclusive Anti Racist Curriculum Programs,#ID324
325,School Climate,#ID325
326,Current Iniatives and Working Groups,#ID326
326,Financial Aid and Financing,#ID326
327,Minority Student Recruitment,#ID327
328,Minority Student Recruitment,#ID328
329,Minority Faculty Staff and Leadership Recruitment,#ID329
329,Financial Aid and Financing,#ID329
330,School Climate,#ID330
331,Minority Faculty Staff and Leadership Recruitment,#ID331
332,School Climate,#ID332
333,School Climate,#ID333
334,Spaces and Places,#ID334
335,Minority Faculty Staff and Leadership Recruitment,#ID335
336,Current Iniatives and Working Groups,#ID336
336,Financial Aid and Financing,#ID336
336,Spaces and Places,#ID336
337,School Climate,#ID337
338,Minority Student Recruitment,#ID338
339,Minority Faculty Staff and Leadership Recruitment,#ID339
339,Minority Student Recruitment,#ID339
340,Data Collection and Transparency,#ID340
340,Minority Faculty Retention,#ID340
341,Living Wage,#ID341
342,School Climate,#ID342
343,School Climate,#ID343
344,Current Iniatives and Working Groups,#ID344
344,Financial Aid and Financing,#ID344
345,Spaces and Places,#ID345
346,Inclusive Anti Racist Curriculum Programs,#ID346
346,Adding Courses,#ID346
346,Financial Aid and Financing,#ID346
347,School Climate,#ID347
348,Inclusive Anti Racist Curriculum Programs,#ID348
348,Adding Courses,#ID348
349,Minority Faculty Staff and Leadership Recruitment,#ID349
350,Current Iniatives and Working Groups,#ID350
350,Financial Aid and Financing,#ID350
351,Minority Faculty Staff and Leadership Recruitment,#ID351
352,School Climate,#ID352
353,Inclusive Anti Racist Curriculum Programs,#ID353
354,Minority Faculty Retention,#ID354
354,School Climate,#ID354
355,Living Wage,#ID355
356,School Climate,#ID356
357,Minority Faculty Staff and Leadership Recruitment,#ID357
357,Minority Faculty Retention,#ID357
357,Data Collection and Transparency,#ID357
358,Financial Aid and Financing,#ID358
358,Minority Student Recruitment,#ID358
359,Minority Student Recruitment,#ID359
359,Minority Faculty Staff and Leadership Recruitment,#ID359
359,Spaces and Places,#ID359
359,Inclusive Anti Racist Curriculum Programs,#ID359
359,Financial Aid and Financing,#ID359
360,Current Iniatives and Working Groups,#ID360
360,Financial Aid and Financing,#ID360
361,School Climate,#ID361
362,Inclusive Anti Racist Curriculum Programs,#ID362
362,Research or Coursework,#ID362
363,Minority Faculty Staff and Leadership Recruitment,#ID363
364,Spaces and Places,#ID364
365,Current Iniatives and Working Groups,#ID365
365,School Climate,#ID365
366,Spaces and Places,#ID366
367,Inclusive Anti Racist Curriculum Programs,#ID367
367,Minority Student Recruitment,#ID367
368,Minority Faculty Retention,#ID368
369,Current Iniatives and Working Groups,#ID369
370,Financial Aid and Financing,#ID370
370,Minority Student Recruitment,#ID370
371,Current Iniatives and Working Groups,#ID371
371,Minority Student Recruitment,#ID371
372,School Climate,#ID372
373,Data Collection and Transparency,#ID373
373,Minority Faculty Staff and Leadership Recruitment,#ID373
374,Minority Faculty Retention,#ID374
374,Financial Aid and Financing,#ID374
375,Minority Faculty Staff and Leadership Recruitment,#ID375
376,Current Iniatives and Working Groups,#ID376
377,Minority Student Recruitment,#ID377
378,School Climate,#ID378
378,Financial Aid and Financing,#ID378
379,Data Collection and Transparency,#ID379
379,Minority Faculty Retention,#ID379
380,Inclusive Anti Racist Curriculum Programs,#ID380
381,Diversity in Student Leadership,#ID381
381,School Climate,#ID381
382,Current Iniatives and Working Groups,#ID382
383,Minority Faculty Retention,#ID383
383,Financial Aid and Financing,#ID383
384,School Climate,#ID384
385,Current Iniatives and Working Groups,#ID385
386,Minority Faculty Staff and Leadership Recruitment,#ID386
387,Minority Faculty Retention,#ID387
387,Minority Faculty Staff and Leadership Recruitment,#ID387
388,School Climate,#ID388
388,Minority Faculty Retention,#ID388
389,School Climate,#ID389
390,Minority Faculty Staff and Leadership Recruitment,#ID390
391,Adding Courses,#ID391
392,Minority Faculty Staff and Leadership Recruitment,#ID392
393,Spaces and Places,#ID393
394,School Climate,#ID394
395,Current Iniatives and Working Groups,#ID395
395,Diversity in Student Leadership,#ID395
396,Financial Aid and Financing,#ID396
396,Minority Faculty Retention,#ID396
397,Spaces and Places,#ID397
398,School Climate,#ID398
399,Current Iniatives and Working Groups,#ID399
399,School Climate,#ID399
400,Inclusive Anti Racist Curriculum Programs,#ID400
401,Minority Faculty Retention,#ID401
401,School Climate,#ID401
402,School Climate,#ID402
403,Minority Student Recruitment,#ID403
404,School Climate,#ID404
404,Minority Faculty Retention,#ID404
405,Current Iniatives and Working Groups,#ID405
406,Minority Faculty Staff and Leadership Recruitment,#ID406
406,Current Iniatives and Working Groups,#ID406
407,School Climate,#ID407
407,Minority Faculty Retention,#ID407
407,Minority Faculty Staff and Leadership Recruitment,#ID407
408,Inclusive Anti Racist Curriculum Programs,#ID408
409,School Climate,#ID409
409,Minority Faculty Retention,#ID409
410,Adding Courses,#ID410
411,Minority Faculty Staff and Leadership Recruitment,#ID411
412,Minority Student Recruitment,#ID412
413,Current Iniatives and Working Groups,#ID413
413,Diversity in Student Leadership,#ID413
414,Financial Aid and Financing,#ID414
414,Minority Faculty Retention,#ID414
415,Financial Aid and Financing,#ID415
416,School Climate,#ID416
417,Research or Coursework,#ID417
417,Financial Aid and Financing,#ID417
418,Minority Faculty Staff and Leadership Recruitment,#ID418
418,Data Collection and Transparency,#ID418
419,School Climate,#ID419
420,School Climate,#ID420
421,School Climate,#ID421
421,Minority Faculty Retention,#ID421
422,Inclusive Anti Racist Curriculum Programs,#ID422
423,Financial Aid and Financing,#ID423
423,Minority Faculty Staff and Leadership Recruitment,#ID423
424,Minority Faculty Staff and Leadership Recruitment,#ID424
424,Minority Faculty Retention,#ID424
425,School Climate,#ID425
426,School Climate,#ID426
426,Minority Faculty Staff and Leadership Recruitment,#ID426
427,Minority Faculty Staff and Leadership Recruitment,#ID427
428,Inclusive Anti Racist Curriculum Programs,#ID428
428,Financial Aid and Financing,#ID428
429,Current Iniatives and Working Groups,#ID429
430,School Climate,#ID430
431,Minority Faculty Retention,#ID431
431,Minority Faculty Staff and Leadership Recruitment,#ID431
432,Adding Courses,#ID432
433,Inclusive Anti Racist Curriculum Programs,#ID433
433,School Climate,#ID433
434,Minority Student Recruitment,#ID434
435,Inclusive Anti Racist Curriculum Programs,#ID435
436,Minority Student Recruitment,#ID436
437,Minority Faculty Retention,#ID437
437,Minority Faculty Staff and Leadership Recruitment,#ID437
438,Data Collection and Transparency,#ID438
439,Current Iniatives and Working Groups,#ID439
440,Financial Aid and Financing,#ID440
441,Community Labor or Partnership,#ID441
442,School Climate,#ID442
443,Adding Courses,#ID443
444,Data Collection and Transparency,#ID444
444,Minority Faculty Staff and Leadership Recruitment,#ID444
445,Current Iniatives and Working Groups,#ID445
446,Community Labor or Partnership,#ID446
446,Data Collection and Transparency,#ID446
447,Adding Courses,#ID447
448,Minority Student Recruitment,#ID448
449,Adding Courses,#ID449
450,Minority Faculty Staff and Leadership Recruitment,#ID450
451,Financial Aid and Financing,#ID451
452,School Climate,#ID452
453,Minority Faculty Staff and Leadership Recruitment,#ID453
454,Current Iniatives and Working Groups,#ID454
455,Minority Student Recruitment,#ID455
456,Minority Faculty Retention,#ID456
457,School Climate,#ID457
458,School Climate,#ID458
459,Minority Student Recruitment,#ID459
460,Minority Faculty Staff and Leadership Recruitment,#ID460
461,Adding Courses,#ID461
462,Minority Student Recruitment,#ID462
463,Research or Coursework,#ID463
464,Community Labor or Partnership,#ID464
465,Spaces and Places,#ID465
466,Spaces and Places,#ID466
467,Current Iniatives and Working Groups,#ID467
468,Spaces and Places,#ID468
469,Current Iniatives and Working Groups,#ID469
470,Adding Courses,#ID470
471,Adding Courses,#ID471
472,School Climate,#ID472
473,School Climate,#ID473
474,Spaces and Places,#ID474
475,School Climate,#ID475
476,Current Iniatives and Working Groups,#ID476
477,Financial Aid and Financing,#ID477
478,School Climate,#ID478
479,School Climate,#ID479
480,School Climate,#ID480
481,Spaces and Places,#ID481
481,School Climate,#ID481
482,Adding Courses,#ID482
483,School Climate,#ID483
483,Financial Aid and Financing,#ID483
484,Financial Aid and Financing,#ID484
485,Spaces and Places,#ID485
486,School Climate,#ID486
487,Spaces and Places,#ID487
488,Financial Aid and Financing,#ID488
489,Spaces and Places,#ID489
490,School Climate,#ID490
491,School Climate,#ID491
492,School Climate,#ID492
493,School Climate,#ID493
494,School Climate,#ID494
495,School Climate,#ID495
496,Adding Courses,#ID496
496,Spaces and Places,#ID496
496,Financial Aid and Financing,#ID496
496,Current Iniatives and Working Groups,#ID496
496,Minority Student Recruitment,#ID496
496,Minority Faculty Retention,#ID496
497,Inclusive Anti Racist Curriculum Programs,#ID497
497,Minority Student Recruitment,#ID497
497,Minority Faculty Staff and Leadership Recruitment,#ID497
497,School Climate,#ID497
498,School Climate,#ID498
499,Research or Coursework,#ID499
499,Spaces and Places,#ID499
500,Spaces and Places,#ID500
501,School Climate,#ID501
501,Living Wage,#ID501
502,School Climate,#ID502
503,Abolition/ Defunding,#ID503
504,Abolition/ Defunding,#ID504
505,Abolition/ Defunding,#ID505
506,School Climate,#ID506
506,Abolition/ Defunding,#ID506
507,School Climate,#ID507
508,Minority Student Recruitment,#ID508
508,School Climate,#ID508
509,Minority Faculty Staff and Leadership Recruitment,#ID509
510,Spaces and Places,#ID510
511,Minority Faculty Staff and Leadership Recruitment,#ID511
512,School Climate,#ID512
513,Community Labor or Partnership,#ID513
514,Inclusive Anti Racist Curriculum Programs,#ID514
515,Inclusive Anti Racist Curriculum Programs,#ID515
516,Minority Student Recruitment,#ID516
517,Spaces and Places,#ID517
518,School Climate,#ID518
518,Minority Faculty Staff and Leadership Recruitment,#ID518
518,Community Labor or Partnership,#ID518
519,Inclusive Anti Racist Curriculum Programs,#ID519
520,Financial Aid and Financing,#ID520
520,Minority Student Recruitment,#ID520
521,Data Collection and Transparency,#ID521
522,Minority Student Recruitment,#ID522
522,Minority Faculty Staff and Leadership Recruitment,#ID522
523,Community Labor or Partnership,#ID523
524,Current Iniatives and Working Groups,#ID524
524,Spaces and Places,#ID524
525,Minority Faculty Staff and Leadership Recruitment,#ID525
526,Minority Student Recruitment,#ID526
527,Minority Faculty Staff and Leadership Recruitment,#ID527
528,Inclusive Anti Racist Curriculum Programs,#ID528
529,School Climate,#ID529
530,Adding Courses,#ID530
531,School Climate,#ID531
531,Data Collection and Transparency,#ID531
532,Minority Faculty Staff and Leadership Recruitment,#ID532
533,School Climate,#ID533
533,Current Iniatives and Working Groups,#ID533
534,Minority Student Recruitment,#ID534
535,Living Wage,#ID535
535,Minority Faculty Staff and Leadership Recruitment,#ID535
536,Adding Courses,#ID536
537,Data Collection and Transparency,#ID537
537,School Climate,#ID537
538,School Climate,#ID538
538,Minority Faculty Staff and Leadership Recruitment,#ID538
539,School Climate,#ID539
540,Minority Faculty Staff and Leadership Recruitment,#ID540
541,Diversity in Student Leadership,#ID541
542,Diversity in Student Leadership,#ID542
543,Adding Courses,#ID543
544,Adding Courses,#ID544
545,Spaces and Places,#ID545
546,Diversity in Student Leadership,#ID546
547,Inclusive Anti Racist Curriculum Programs,#ID547
548,School Climate,#ID548
549,Current Iniatives and Working Groups,#ID549
549,Financial Aid and Financing,#ID549
550,Current Iniatives and Working Groups,#ID550
551,Minority Faculty Staff and Leadership Recruitment,#ID551
552,School Climate,#ID552
553,Minority Student Recruitment,#ID553
554,Adding Courses,#ID554
555,Adding Courses,#ID555
556,Adding Courses,#ID556
557,Minority Student Recruitment,#ID557
557,Minority Faculty Staff and Leadership Recruitment,#ID557
558,Current Iniatives and Working Groups,#ID558
558,Financial Aid and Financing,#ID558
559,Community Labor or Partnership,#ID559
560,Minority Faculty Retention,#ID560
560,Minority Faculty Staff and Leadership Recruitment,#ID560
561,Adding Courses,#ID561
562,Adding Courses,#ID562
563,Minority Student Recruitment,#ID563
563,Adding Courses,#ID563
564,Adding Courses,#ID564
565,Community Labor or Partnership,#ID565
565,Adding Courses,#ID565
566,Current Iniatives and Working Groups,#ID566
566,Financial Aid and Financing,#ID566
567,Current Iniatives and Working Groups,#ID567
567,Financial Aid and Financing,#ID567
568,Minority Faculty Staff and Leadership Recruitment,#ID568
568,Minority Faculty Retention,#ID568
569,Adding Courses,#ID569
570,Minority Faculty Staff and Leadership Recruitment,#ID570
570,Minority Faculty Retention,#ID570
571,Minority Faculty Staff and Leadership Recruitment,#ID571
571,Data Collection and Transparency,#ID571
572,Minority Faculty Staff and Leadership Recruitment,#ID572
572,Minority Faculty Retention,#ID572
573,Minority Faculty Staff and Leadership Recruitment,#ID573
573,Minority Student Recruitment,#ID573
574,Minority Student Recruitment,#ID574
575,Minority Student Recruitment,#ID575
576,Minority Student Recruitment,#ID576
577,Minority Student Recruitment,#ID577
578,Data Collection and Transparency,#ID578
579,Minority Student Recruitment,#ID579
580,Minority Student Recruitment,#ID580
581,Financial Aid and Financing,#ID581
581,Minority Student Recruitment,#ID581
582,Minority Student Recruitment,#ID582
582,School Climate,#ID582
583,Spaces and Places,#ID583
583,Current Iniatives and Working Groups,#ID583
584,Spaces and Places,#ID584
585,Financial Aid and Financing,#ID585
585,Current Iniatives and Working Groups,#ID585
586,Community Labor or Partnership,#ID586
587,Community Labor or Partnership,#ID587
588,Community Labor or Partnership,#ID588
589,Community Labor or Partnership,#ID589
590,Community Labor or Partnership,#ID590
591,Adding Courses,#ID591
591,Community Labor or Partnership,#ID591
592,Community Labor or Partnership,#ID592
592,Financial Aid and Financing,#ID592
593,Community Labor or Partnership,#ID593
594,Community Labor or Partnership,#ID594
